   Compiling ripgrep v15.1.0 (/proj_soc/user_dev/gczajkowski/ripgrepTT)
    Finished `release` profile [optimized + debuginfo] target(s) in 3.47s
     Running unittests crates/core/main.rs (target/release/deps/rg-2dd4b02636340b97)

running 116 tests
test flags::config::tests::basic ... ok
test flags::config::tests::error ... ok
test flags::defs::test_auto_hybrid_regex ... ok
test flags::defs::test_before_context ... ok
test flags::defs::test_after_context ... ok
test flags::defs::test_binary ... ok
test flags::defs::test_block_buffered ... ok
test flags::defs::test_byte_offset ... ok
test flags::defs::test_case_sensitive ... ok
test flags::defs::test_color ... ok
test flags::defs::test_colors ... ok
test flags::defs::test_column ... ok
test flags::defs::test_context ... ok
test flags::defs::test_context_separator ... ok
test flags::defs::test_count ... ok
test flags::defs::test_count_matches ... ok
test flags::defs::test_crlf ... ok
test flags::defs::test_debug ... ok
test flags::defs::test_dfa_size_limit ... ok
test flags::defs::test_encoding ... ok
test flags::defs::test_engine ... ok
test flags::defs::test_field_context_separator ... ok
test flags::defs::test_field_match_separator ... ok
test flags::defs::test_file ... ok
test flags::defs::test_files ... ok
test flags::defs::test_files_with_matches ... ok
test flags::defs::test_files_without_match ... ok
test flags::defs::test_fixed_strings ... ok
test flags::defs::test_follow ... ok
test flags::defs::test_generate ... ok
test flags::defs::test_git_blame ... ok
test flags::defs::test_glob ... ok
test flags::defs::test_glob_case_insensitive ... ok
test flags::defs::test_heading ... ok
test flags::defs::test_help ... ok
test flags::defs::test_hidden ... ok
test flags::defs::test_hostname_bin ... ok
test flags::defs::test_hyperlink_format ... ok
test flags::defs::test_iglob ... ok
test flags::defs::test_ignore_case ... ok
test flags::defs::test_ignore_file ... ok
test flags::defs::test_ignore_file_case_insensitive ... ok
test flags::defs::test_include_zero ... ok
test flags::defs::test_invert_match ... ok
test flags::defs::test_json ... ok
test flags::defs::test_line_buffered ... ok
test flags::defs::test_line_number ... ok
test flags::defs::test_line_regexp ... ok
test flags::defs::test_max_columns ... ok
test flags::defs::test_max_columns_preview ... ok
test flags::defs::test_max_count ... ok
test flags::defs::test_max_depth ... ok
test flags::defs::test_max_filesize ... ok
test flags::defs::test_mmap ... ok
test flags::defs::test_multiline ... ok
test flags::defs::test_multiline_dotall ... ok
test flags::defs::test_no_config ... ok
test flags::defs::test_no_git_blame ... ok
test flags::defs::test_no_ignore ... ok
test flags::defs::test_no_ignore_dot ... ok
test flags::defs::test_no_ignore_exclude ... ok
test flags::defs::test_no_ignore_files ... ok
test flags::defs::test_no_ignore_global ... ok
test flags::defs::test_no_ignore_messages ... ok
test flags::defs::test_no_ignore_parent ... ok
test flags::defs::test_no_ignore_vcs ... ok
test flags::defs::test_no_line_number ... ok
test flags::defs::test_no_messages ... ok
test flags::defs::test_no_pcre2_unicode ... ok
test flags::defs::test_no_require_git ... ok
test flags::defs::test_no_unicode ... ok
test flags::defs::test_null ... ok
test flags::defs::test_null_data ... ok
test flags::defs::test_one_file_system ... ok
test flags::defs::test_only_matching ... ok
test flags::defs::test_passthru ... ok
test flags::defs::test_path_separator ... ok
test flags::defs::test_pcre2 ... ok
test flags::defs::test_pcre2_version ... ok
test flags::defs::test_pre ... ok
test flags::defs::test_pre_glob ... ok
test flags::defs::test_pretty ... ok
test flags::defs::test_quiet ... ok
test flags::defs::test_regex_size_limit ... ok
test flags::defs::test_regexp ... ok
test flags::defs::test_replace ... ok
test flags::defs::test_search_zip ... ok
test flags::defs::test_smart_case ... ok
test flags::defs::test_sort ... ok
test flags::defs::test_sort_files ... ok
test flags::defs::test_sortr ... ok
test flags::defs::test_stats ... ok
test flags::defs::test_stop_on_nonmatch ... ok
test flags::defs::test_text ... ok
test flags::defs::test_threads ... ok
test flags::defs::test_trace ... ok
test flags::defs::test_trim ... ok
test flags::defs::test_type ... ok
test flags::defs::test_type_add ... ok
test flags::defs::test_type_clear ... ok
test flags::defs::test_type_list ... ok
test flags::defs::test_type_not ... ok
test flags::defs::test_unrestricted ... ok
test flags::defs::test_version ... ok
test flags::defs::test_vimgrep ... ok
test flags::defs::test_with_filename ... ok
test flags::defs::test_with_filename_no ... ok
test flags::defs::test_word_regexp ... ok
test flags::defs::tests::available_shorts ... ok
test flags::defs::tests::choices_ascii_alphanumeric ... ok
test flags::defs::tests::longs_all_ascii_alphanumeric ... ok
test flags::defs::tests::non_switches_have_variable_names ... ok
test flags::defs::tests::longs_no_duplicates ... ok
test flags::defs::tests::shorts_all_ascii_alphanumeric ... ok
test flags::defs::tests::shorts_no_duplicates ... ok
test flags::defs::tests::switches_have_no_choices ... ok

test result: ok. 116 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tests.rs (target/release/deps/integration-a96b98c59690520b)

running 329 tests
test feature::f1155_auto_hybrid_regex ... ok
test binary::after_match1_explicit_count ... ok
test binary::after_match1_implicit_quiet ... ok
test binary::after_match1_implicit_count_binary ... ok
test binary::after_match1_implicit_count ... ok
test binary::after_match1_implicit_path ... ok
test binary::after_match1_explicit_text ... FAILED
test binary::after_match1_explicit ... FAILED
test binary::after_match1_implicit ... ok
test binary::after_match1_implicit_text ... ok
test feature::f159_max_count_zero ... ok
test feature::f1_replacement_encoding ... ok
test feature::f159_max_count ... FAILED
test feature::f1_unknown_encoding ... ok
test feature::f1842_field_match_separator ... FAILED
test feature::f1842_field_context_separator ... FAILED
test feature::f1_eucjp ... FAILED
test feature::f1_sjis ... FAILED
test feature::f20_no_filename ... FAILED
test feature::f1_utf16_auto ... FAILED
test feature::f196_persistent_config ... FAILED
test feature::f2288_context_partial_override ... FAILED
