
running 329 tests
test binary::before_match1_explicit ... FAILED
test binary::after_match1_explicit_count ... ok
test binary::after_match1_stdin ... FAILED
test binary::before_match1_implicit ... ok
test binary::after_match1_implicit_count ... ok
test binary::after_match1_implicit_quiet ... ok
test binary::after_match1_explicit_text ... FAILED
test binary::after_match1_explicit ... FAILED
test binary::after_match1_implicit_text ... ok
test binary::before_match2_explicit ... FAILED
test binary::after_match1_implicit ... ok
test binary::before_match1_implicit_binary ... ok
test binary::after_match2_implicit_text ... ok
test binary::after_match2_implicit ... ok
test binary::after_match1_implicit_path ... ok
test binary::after_match1_implicit_binary ... ok
test binary::before_match2_implicit ... ok
test binary::mmap_match_count ... ok
test binary::before_match1_implicit_text ... ok
test binary::mmap_binary_flag ... ok
test binary::mmap_after_nul_match ... FAILED
test binary::after_match1_implicit_count_binary ... ok
test feature::f1155_auto_hybrid_regex ... ok
test binary::mmap_match_multiple ... FAILED
test binary::mmap_match_explicit ... FAILED
test binary::mmap_match_near_nul ... FAILED
test binary::mmap_match_implicit ... ok
test feature::f109_case_sensitive_part1 ... ok
test binary::mmap_text_flag ... ok
test feature::f1078_max_columns_preview1 ... FAILED
test feature::f109_case_sensitive_part2 ... ok
test binary::before_match2_implicit_text ... ok
test feature::context_sep_default ... FAILED
test feature::context_sep ... FAILED
test feature::f1078_max_columns_preview2 ... FAILED
test feature::context_sep_empty ... FAILED
test feature::f109_max_depth ... FAILED
test feature::f1207_auto_encoding ... ok
test feature::f1207_ignore_encoding ... FAILED
test feature::f129_context ... FAILED
test feature::f129_replace ... FAILED
test feature::f129_matches ... FAILED
test feature::f159_max_count_zero ... ok
test feature::f1138_no_ignore_dot ... ok
test feature::f159_max_count ... FAILED
test binary::matching_files_inconsistent_with_count ... ok
test feature::f1842_field_match_separator ... FAILED
test feature::f1842_field_context_separator ... FAILED
test feature::f1_unknown_encoding ... ok
test feature::f1_replacement_encoding ... ok
test feature::f1_eucjp ... FAILED
test feature::f1404_nothing_searched_warning ... ok
test feature::f1_sjis ... FAILED
test feature::f1404_nothing_searched_ignored ... ok
test feature::f1414_no_require_git ... ok
test feature::f1_utf16_auto ... FAILED
test feature::f20_no_filename ... FAILED
test feature::f2288_context_partial_override ... FAILED
test feature::f196_persistent_config ... FAILED
test feature::f1420_no_ignore_exclude ... ok
test feature::f1_utf16_explicit ... FAILED
test feature::f2288_context_partial_override_rev ... FAILED
test feature::f243_column_line ... ok
test feature::f34_only_matching ... FAILED
test feature::f362_exceeds_regex_size_limit ... ok
test feature::f34_only_matching_line_column ... ok
test feature::f362_dfa_size_limit ... FAILED
test feature::f1466_no_ignore_files ... ok
test feature::f411_parallel_quiet_search_stats ... ok
test feature::f275_pathsep ... FAILED
