
running 329 tests
test feature::f1155_auto_hybrid_regex ... ok
test binary::mmap_match_near_nul ... FAILED
test binary::before_match1_explicit ... FAILED
test binary::after_match1_implicit_quiet ... ok
test binary::after_match1_explicit_count ... ok
test binary::mmap_match_count ... ok
test binary::before_match2_explicit ... FAILED
test binary::before_match1_implicit_binary ... ok
test binary::before_match1_implicit ... ok
test binary::after_match1_implicit_path ... ok
test feature::f109_case_sensitive_part2 ... ok
test binary::after_match1_implicit_count_binary ... ok
test binary::after_match1_stdin ... FAILED
test binary::after_match1_explicit ... FAILED
test binary::mmap_match_implicit ... ok
test feature::f1207_ignore_encoding ... FAILED
test feature::f1207_auto_encoding ... ok
test binary::mmap_match_explicit ... FAILED
test feature::f1078_max_columns_preview1 ... FAILED
test binary::mmap_after_nul_match ... FAILED
test binary::after_match1_implicit_count ... ok
test binary::mmap_text_flag ... ok
test binary::before_match2_implicit ... ok
test binary::before_match2_implicit_text ... ok
test binary::after_match1_explicit_text ... FAILED
test feature::context_sep ... FAILED
test binary::mmap_match_multiple ... FAILED
test feature::context_sep_empty ... FAILED
test binary::after_match1_implicit_text ... ok
test binary::after_match1_implicit_binary ... ok
test binary::after_match1_implicit ... ok
test binary::after_match2_implicit_text ... ok
test feature::context_sep_default ... FAILED
test binary::before_match1_implicit_text ... ok
test binary::mmap_binary_flag ... ok
test feature::f1078_max_columns_preview2 ... FAILED
test feature::f109_max_depth ... FAILED
test feature::f129_context ... FAILED
test feature::f129_matches ... FAILED
test feature::f109_case_sensitive_part1 ... ok
test binary::after_match2_implicit ... ok
test feature::f159_max_count_zero ... ok
test feature::f129_replace ... FAILED
test feature::f1404_nothing_searched_warning ... ok
test feature::f1_replacement_encoding ... ok
test feature::f1842_field_context_separator ... FAILED
test feature::f159_max_count ... FAILED
test feature::f1842_field_match_separator ... FAILED
test feature::f1_sjis ... FAILED
test feature::f1_eucjp ... FAILED
test feature::f1404_nothing_searched_ignored ... ok
test feature::f1420_no_ignore_exclude ... ok
test feature::f1138_no_ignore_dot ... ok
test feature::f20_no_filename ... FAILED
test feature::f419_zero_as_shortcut_for_null ... ok
test feature::f1414_no_require_git ... ok
test feature::f1_unknown_encoding ... ok
test feature::f362_exceeds_regex_size_limit ... ok
test feature::f275_pathsep ... FAILED
test feature::f34_only_matching_line_column ... ok
test feature::f411_single_threaded_quiet_search_stats ... ok
test feature::f411_parallel_quiet_search_stats ... ok
test feature::f243_column_line ... ok
test feature::f1_utf16_auto ... FAILED
test feature::f34_only_matching ... FAILED
test feature::f263_sort_files ... FAILED
test feature::f2288_context_partial_override_rev ... FAILED
test feature::f416_crlf_only_matching ... FAILED
test binary::matching_files_inconsistent_with_count ... ok
test feature::f362_dfa_size_limit ... FAILED
test feature::f416_crlf_multiline ... FAILED
test feature::f1_utf16_explicit ... FAILED
test feature::f917_trim_max_columns_multi_standard ... FAILED
test feature::f2288_context_partial_override ... FAILED
test feature::f917_trim_max_columns_normal ... FAILED
test feature::no_context_sep ... FAILED
test feature::f263_sort_files_reverse ... FAILED
test feature::f196_persistent_config ... FAILED
test feature::f416_crlf ... FAILED
test feature::f411_single_threaded_search_stats ... ok
test feature::f7_stdin ... FAILED
test feature::f740_passthru ... FAILED
test feature::f70_smart_case ... FAILED
test feature::f89_count ... ok
test feature::f89_files_with_matches ... ok
test json::r1412_look_behind_match_missing ... ok
test feature::f917_trim_match ... FAILED
test feature::f917_trim ... FAILED
test feature::f7 ... FAILED
test feature::f45_precedence_with_others ... FAILED
test feature::f89_files_without_match ... ok
test feature::f89_files ... ok
test feature::f89_match ... FAILED
test feature::f917_trim_max_columns_matches ... FAILED
test feature::f917_trim_max_columns_multi_only_matching ... FAILED
test feature::f948_exit_code_error ... ok
test json::replacement ... ok
